feature_1,feature_2,feature_3,feature_4,label
-0.08071658010858232,0.05194588580729943,0.7326400772155792,0.7276295436369798,93.13431212697047
0.5507975722736632,-0.43112556957509907,0.4080528468367557,0.7828737349485725,113.12886691206981
0.5925269492011831,1.2083662305931424,1.0240625258114624,2.061503576636398,243.53888555986134
-0.04865235157045115,-0.9571509148950429,0.34378788154988543,-0.9637589262106109,-10.904679695369138
1.1195749114345768,0.3112501545435361,3.0788808084552377,0.5765569630557664,390.10267329416706
-0.04347694981386243,1.1695899924277735,-0.22939074406802776,1.0473177066214483,27.837003299865714
0.11502607914741717,1.3404504460231446,-1.8751724696457446,0.31917451041918043,-154.4421458740191
-0.6897277740641738,-1.9196731561976563,-0.01383774609423725,0.02538842054241018,-58.90938278778859
-1.5029703283951532,-0.10594835430413566,2.6443433470170348,-0.46531045678005334,150.04431692908202
-1.7863754653546866,1.7031726099180378,-1.6380290574360168,0.9955815140020298,-193.59265569768758
0.638391925608383,1.6426729532559634,-0.9006207346478687,-1.1894118928673278,-96.49205955202135
-0.20932367715186612,-1.6135613978767411,1.4711703274936085,-1.3719011429313563,36.080705285018745
-0.09888965319114267,0.8384907744516419,0.08182935854756501,-0.006070911539893324,18.706847918738116
0.06167984984797165,1.1486373494287152,-1.015821818978397,0.20056919723094285,-66.6241062463882
-0.6582484123338483,0.03444101170584135,-2.4883273534129895,-0.5098066931908826,-293.82218575116923
-2.9911359709007233,-1.1476913898156673,0.08520944963390106,0.32405702822156063,-135.55324514232197
1.1401490385212665,0.24650477843200488,0.49822174849678513,-1.111457956937032,59.410685189343596
-0.92951086019241,1.0352493347237526,-1.8461878622380938,0.8901984111247868,-166.291931515085
0.48937456122791806,-1.1290517712172292,-0.5245202662797737,0.7216720640432351,-2.0512935585909053
1.2784518626072987,-0.3933388123273607,0.028744822934817487,0.3686733088729012,83.62810992625172
-1.5642416117110514,0.5844129804724842,1.9764405845154855,0.10589445311523424,129.2175971044098
-0.6004235657387051,1.321304032273012,1.4196030045136372,-0.649373038321426,76.03500483943107
-0.7553829323533225,-0.7257438131534656,0.18676676447707832,0.517659020469123,1.9000329189328196
-0.8082982853551515,0.18334200573835174,2.1898029332176723,0.8723206367206782,213.63240878263355
-0.827230943552323,-0.2886586389201383,0.3227185603380895,-0.01851313599238993,-12.6158597188807
-0.19050310599781134,-0.46649537922819795,0.6404797952008238,0.9965705105794472,103.78232585258917
1.8967929826539474,0.4127809269364983,0.82206015999449,0.9633761292443218,224.29777815427266
0.8394685045184047,-0.15171443357722914,0.5333592447054494,1.2753907379990148,151.43010076941016
1.8876876573401904,-0.8603850107795019,-0.41360553342164424,-1.907807557877391,-47.6649650688752
-0.8498443694647918,0.24822058630033608,-0.4593608995402441,0.18186625505849516,-78.35721649942475
-0.987179527151184,-0.7191533192424201,-0.21113023882769444,-2.151815401329305,-197.6923571229291
-0.543424771133765,-0.5468589412403921,-0.03275327021599839,-0.5736620068802363,-70.94881162731227
-0.3700110298821277,-0.10960980392583083,-0.08836295920533532,-0.4363858905265686,-42.295868764553106
0.32950873557300914,-0.4242363333980435,-0.5698329282387588,-0.04551224530124217,-43.982247814221516
-0.6122367345077503,0.9681846605328611,-0.33130838318332273,0.570612997219531,-23.735402361894252
0.23321613126350166,0.018849622944847662,0.7082144232565571,-0.09858813228426173,94.8248582778838
1.4558223221467665,0.08199555641356042,0.4572804046152411,-0.7341737987784958,87.4342219139669
1.5111549302473475,0.9216501119244593,-0.12754912037753421,-0.1891203907770335,73.09892077113912
-0.9398797863273552,0.6696725488300385,0.36659824609684827,-1.3044695005048532,-74.31315590056502
-0.03722223650984159,-0.19634984908497827,-0.07160125941406395,-0.2590421458207031,-29.116369744061682
1.3736585451629577,-1.830632896856457,0.5112025995249807,-0.6540756831274238,79.03027752195038
0.1292211819752275,-1.1254890472983765,2.4457519796168263,0.2799686263198203,243.72658640135828
0.06751848141010895,0.11567463429285867,1.1792971840638264,1.551151975522523,192.39765725658424
0.9278401280812372,2.165002344901084,-0.643518230380143,0.45588777208160763,22.84389449665395
0.19408999289830758,0.1866091231563581,-0.44643361455052827,0.6078965097165392,2.7627239563516532
-0.47490365662252443,-0.25890497370407733,0.5866938014752747,0.28328787154614216,47.485748738166436
-0.5069431753711298,0.2436872114919123,0.24496657110872277,-0.8222203955664315,-44.109757244722985
-0.22747625995340778,1.0071333364731596,0.3361449630262288,-0.9733788380270346,-21.436790855071564
1.8998819348952156,-0.24125765461854246,0.6725737012027313,0.40981865692851255,163.82600610588796
1.5730197252148563,-0.20447122098612153,1.75547569831549,0.38632331781156,271.61934332170995
-2.153390113603715,-0.8469613483183278,-0.9913923494563072,1.5945050632249722,-142.15696845944768
1.41093237974627,0.44194064956940904,-1.090399077442846,0.16865467196672768,-9.1090009342503
-1.2096410186912054,0.37405656984757213,1.2276689924732922,-1.9937356425714554,-25.500715616006723
-0.6629009175509482,0.04059169120388238,-0.7019916878067554,0.04886007032570433,-115.86719498143549
1.8811570694405901,-0.0657502610729878,-0.5551995266931984,1.5655240292343404,133.17496640285836
-0.06100397185538355,-1.3724655478841008,0.32297450361766816,-0.501784192811532,2.127068645612372
1.543243528272189,1.088748619704186,1.884586305934609,-0.372206776071053,250.41229149617897
1.2619215007139917,-0.05139372358848624,-1.7730324682068814,1.1260502507721681,-62.450856639630274
-2.301921164735585,-0.57581824064468,-0.275051697151644,-0.5305011476105275,-178.01066494262346
-0.5321685631271895,0.2078025073533134,-1.2926253471522626,0.8407344821295493,-109.4109796012939
-1.5457297866907331,0.8347513263248821,0.9137716213855857,-1.0921636327180897,-41.73748583172838
1.3522026788671444,0.3076126681891964,-0.524567013767051,-0.14037505890533644,25.81752628511802
-1.0496554989099411,1.4473056993918065,0.5681032051286461,0.5062409893059261,45.866983182746225
-0.1581538443723203,-2.132595626154836,1.0126374096440718,0.2810092502818063,101.04380644710174
1.8761708392158862,0.15039378647620763,0.34175597577715944,-0.759132661553698,79.88494601795517
-0.5260348426675804,0.4209729443893898,0.49201884799279927,0.6988284202025348,47.28902713503802
0.21645858958197486,0.6795977489346758,-0.7303666317171367,-0.7153037092599682,-85.90942172065364
0.755391225825756,-0.9075636620415979,-0.5767713305683327,-0.23894804686640975,-25.595358669988634
1.053802052034903,0.5607845263682344,1.083051243175277,0.3577873603482833,171.85624442962862
1.1608267873785194,-1.1196698946261439,-1.2946814757209058,-0.36244094140313216,-94.23345993089198
0.01259240078179486,-0.40122047188583626,0.22409248181041677,0.6901439917111125,42.171556300692004
-0.2860042218801108,-0.9193845915864234,-2.5302875227463297,2.0740826697499735,-184.07865152737617
-1.17223375343664,-0.32669621318636405,-1.0425776946705763,-0.15032046027187207,-167.8454575527193
-0.28067507686677406,-0.06259312789952241,-0.7539645888666763,0.10420110395187607,-82.07735291954337
-0.8206823183517105,0.787084603742452,1.158595579007404,-0.9746816702273214,38.929222056888705
1.341475915530881,0.0036956718478473255,1.0114630354083562,1.9625871905307948,269.72498716291335
-0.35802937974698623,-0.6121669171548207,0.4912076654119963,-0.4835614838465371,28.092238259306754
2.7596600389110777,0.5054701591666269,1.0602099074988798,0.47635776935621926,267.5845444181566
-0.525755021680761,-0.5993926454440222,-2.123895724309807,-0.8397218421807761,-278.89954235298745
-0.6929051977959073,1.7495767431869393,-1.243863235391285,-1.4026052717996935,-216.24132201081085
-0.35667313417987123,-0.048088507330772585,-0.18315047105329468,0.8155010224442626,-3.9579428780825348
1.8009404329108156,1.4401172154494728,-0.6763923020592697,-0.08973569428722672,20.029565761239375
1.8486088332964115,0.7579218499236196,0.6855077387902041,-0.7309562757154733,122.98182400085204
0.6683404887180808,-0.006521315229458062,0.5987943895619102,-0.20149153394751798,73.61255408350125
0.09798315347089544,0.4676931717654332,1.0857863249393471,0.25373966149457344,135.77669605305024
-0.18319661872038787,3.109918556005361,0.6067230591361827,1.9956674897839644,174.95950962286472
-0.37061433208610595,1.1727290192593647,0.5436001545944323,-0.025554070991445278,31.22841256279461
0.547264797377967,-1.3224579567435701,0.4818660617184915,-1.3510743662080213,-7.008277435581481
-1.1840305582225594,-0.12372894627483615,-0.39767969361460404,-0.3828171896129687,-120.14606705445458
0.8141517621182666,-0.3212427661179117,1.8325570434792018,1.7388513518533313,297.1357303484256
-1.2308643164339552,-0.3220615162056756,0.8135172173696698,-0.7832532923362371,-25.611346483153085
-0.9594392367234797,0.5820977034686158,-0.22648409884983192,1.221033695525353,-13.605758981330819
-0.8505204542093001,-1.2242982362893657,-0.20902325728602528,-0.13845598398377382,-79.32308530301148
-0.4629395120252583,0.8282296901846228,1.090861670603698,1.6087808557343735,164.84632139405105
-2.025807873111377,-0.03901951937754412,-0.41790954576589057,0.7793490039053323,-127.25306148129985
0.15805348992013185,-1.7518288067517191,-0.3899237065594453,-1.1543626682329844,-113.32111566285275
0.21471318317052634,0.2522403964266774,-0.11622904312195817,0.09175248444837286,16.002307445289894
-2.0392321777601006,-1.7587394864231143,-1.183258512665775,1.0584244868495878,-192.16006734008374
-0.22272070077660705,0.33260751032419755,0.9331280723410693,-0.5717460419560614,41.410180841475444
0.2502002062516945,-0.9980606273144129,-0.3839712719523516,1.0519476177229186,26.434687320522556
-0.6520888885930607,-0.21804589539237385,-0.8476339286190848,1.80930634973311,-23.13140282072446
-0.8342818100346248,-1.2790307362197864,0.5152943216244674,-0.27999330187447974,-10.777543488577056
-1.503080301759818,1.4015985929464294,0.6504500925361392,0.4183982208886837,11.991829649098117
0.4281862478105761,0.9134737320174066,0.5376299029498797,-0.41222074502447015,41.277258775987995
-0.7465783465402389,-0.19646658342809717,-0.20585943088034037,-0.5164296438875717,-80.31664808866775
1.0383788510193166,-1.3971181851129912,-0.5835993263460049,-1.28716356858425,-64.51583880558651
-1.0565576427602528,-0.6085897232397004,-0.5289777080640152,-0.8245141615276735,-135.3163972546585
-1.326472128311083,0.3405892164004968,0.39069592092814415,0.5514762752395233,5.800891875595001
0.45780560992578473,0.37006111526895535,-0.12373268009975662,-0.33912227927003874,-0.025580619924360004
1.7117084801423434,-0.8848027140269009,-0.172946059923423,-0.4432822511915103,42.31977138491055
1.5039929885826886,0.10643022769189683,-0.2549772174208553,-0.7128457826771644,4.019467271624176
1.3183023248526693,0.7396531517246714,-1.9093560875072928,-0.13939720066323416,-120.88833096553874
0.5798572852951321,0.5835443030118876,-0.12951724686344077,1.0417246640588513,61.99862005180062
1.09877685198719,-0.20219265243389406,-0.2176812032272203,0.5470973811700379,53.5755543749834
0.213979910734222,0.03526355197172861,-0.6997255079925856,1.9647251329163893,28.234577681981307
-0.9730689408815555,0.5792914996010884,0.11958036841415326,-0.015309849172995557,-41.111471219096174
-1.3158158164275071,0.03944704824073949,-1.4359095238685275,0.4240668615184512,-208.80493221310758
0.751387123371789,-0.977555244798551,0.09933230542922587,0.5009171876243808,77.24801081150349
-0.2666523292344148,1.5334337012963255,-1.423957152450145,-2.211861911329507,-232.53868423822843
0.6082461916849685,-0.4159669279473586,-0.9457460606967811,-0.09662367001488972,-63.8394231576803
-0.8852486861242225,-0.5505519317084877,0.31635832153614474,0.46436986354657417,5.130771718255161
0.5723903111756757,0.3614173172731029,-1.2931415437586478,-0.7296024698074095,-125.61218728543875
0.7542913298135743,0.43192254467394064,0.8004095252276823,-0.6414815952229522,75.96046494523932
-0.04541121793223822,0.8595878869798019,-0.3871306497895146,-0.5495571359085801,-46.697485500216686
0.17775010626803134,1.9532591375265682,-0.5258796758952039,-0.7090209576304904,-54.32973741315293
0.620672097550678,-0.24751863555150475,-0.07443342910004629,-0.7271371758248686,-42.54457000715494
0.019616657693989903,0.7181857257079345,0.4384757388097273,0.7153813154412441,86.65387147897529
-2.390304367469438,1.2302221756507876,-0.5969742867210739,0.3791531187261241,-129.05652934793443
-0.2634482160822491,-1.5648027713620551,0.0953441994413082,0.3496500472996937,-11.331347488864292
-1.4018510627922809,-0.9093874547947389,1.4027943109360992,0.7910319470430469,86.30520284564125
1.0701502383164274,0.7083038472010638,0.3514482075415829,1.188913371474643,137.48956256374095
0.5137859509122088,-0.9378250399151228,0.5150352672086598,-1.377669367957091,3.934704657138921
0.271495310825648,-0.9175028210142636,1.0176614668435024,-1.1225448062444139,55.63873972817869
0.1979107834626478,-0.6891878180895679,1.7359638031652493,2.0752608726252655,288.0807329516373
0.7215625051261435,-1.3810446031537749,0.30381859560487573,-0.7859860326349823,8.133305478804658
3.9262377064363267,0.21539650545628794,0.5082686396745896,0.7682072166317373,287.0245940295288
0.6329318177555108,0.4714155563864041,-0.5522230442809712,-0.8323555731042287,-54.01515528546602
1.7547941819843647,0.6060099513456396,-1.280429352496283,-1.5566291735239037,-101.15696162207017
-0.5554771191602547,-0.5309969550018176,-0.6231405264247644,-0.637739984251316,-106.27224136588259
-0.3011036955892888,0.1713682811899705,-0.11564828238824053,0.7384665799954104,9.645986609732807
0.07409478041977519,0.7175422557959623,1.502357052096028,-0.26940683444455776,158.5858137064427
1.3641404299738442,0.5524899544171478,0.22391413406466143,-0.019637798926681216,103.238924485334
0.606850593215671,0.4826878872092127,0.4200944904518413,0.9218015019772522,91.97683282948115
0.4215866106144557,0.49774308909139425,0.6659242520544614,0.23007075919140207,101.94736395737817
0.07748051851886253,-0.21220896990115168,-0.9519184600222356,0.07203686128374476,-89.23440005063335
0.9551423205012383,-1.0592135218889516,-0.06267909727317188,-0.5138669173366935,6.985606616545189
-0.07282891265687277,0.714000494092092,0.47323762457354485,-0.2234627853258509,30.126780868599806
0.8946471875738723,-0.2841550979287972,1.1947628618769377,-0.9858038086678267,114.96814069928406
1.5886269280435958,-0.6141225650083162,0.14098269961206,0.1455211977682408,97.0570877798303
0.02975613949574519,0.6815006973726244,0.028318376130461172,-0.03955515385665504,-1.5004590398156452
-1.0675329142542729,0.42359906559346105,2.062524919243145,-0.955122579349353,77.5851575265027
0.44770856001731496,0.4567532191537839,0.5697672802322039,0.34272534637770413,106.10993337099764
-2.9213504834946074,0.08614388304637476,-1.072139011985607,-0.8275902206487197,-284.2750026204775
-0.4036484632419967,1.0299608175811612,-0.33477533210654087,-0.643549832317462,-86.46657325115746
-0.33708597111803934,1.490726136849952,0.14866745720211155,-0.213442870930208,4.40734167677739
1.0743180127155614,0.0516609768510798,0.22907468820570256,0.9583858198420424,124.75361116252019
0.19894814679649453,-0.42076179368105326,-2.6042138566271342,0.8868873900973003,-189.00064367353855
-0.7699732310586418,-1.2239402667622565,0.03408346825922607,-0.6492775450660071,-68.45563532408859
-0.07159925185806683,0.849102110743144,-0.29396694766418224,0.6955377575657775,18.905508998577837
0.224216404290793,0.15697296096843422,-0.5865312695639355,0.6102161695892225,-24.430364451757015
-1.3200225112207058,0.1946074552372427,-0.7424705856980482,-0.622649361734452,-168.11967868374873
-1.0777447779293061,1.088950596967366,0.06428001909546277,-0.47193186578943347,-55.66789397806711
-0.4118769661224674,0.2544208433012131,0.3376026620752022,1.1677820616598074,74.12035667376661
0.1846338585323042,1.307142754282428,-1.6074832345612275,0.22745993460412942,-131.45055584855376
1.77080063563551,-0.7031764251258874,-0.0349884904969617,1.1492733262856758,133.1045266227349
1.1539007342557472,-0.463161362085399,-0.41142660711600243,1.2002617497388293,81.24196299943635
0.12617790366196718,-2.5322460852196853,0.6820694900626313,0.4359753895000459,95.82075372191304
-0.05576907765770601,0.4190190093660452,-0.7050118557584089,1.6725723868377034,14.797677949558388
-0.5624667758942676,1.8124485579969287,0.7077519354554754,-0.6269670577877674,35.73260907415289
2.0923872756854602,0.5951570254369136,-0.8182206832334725,0.09699596499271819,51.71801632308086
0.29815846599052565,-1.8579014513982872,0.6032475005713938,0.22899639245934025,82.5522455228849
0.5576910607251245,-0.31771509675623405,1.2816437950037687,-0.375196380323937,126.63612997228847
0.2668183962954019,0.7441857103150346,0.42154608353656126,-0.23596998721097162,57.99695721289812
1.3728484746765302,-0.3574454228104272,-0.18039168176240783,-0.19003903500149447,38.99196647060559
0.4070522871245351,0.9475264621228578,-0.7728776678236091,1.1241127199860135,-13.15675818773849
0.3649610024662254,0.49568188797260465,0.15041890514357642,0.8700677306887542,91.55995232133405
-1.0147567306928669,-0.20358036010236177,-0.5816809139486437,-0.3791277409874871,-133.35178029314284
0.8936976893891109,1.3305749040390402,-1.1967886464263116,-0.7801991291174627,-91.49594806686862
-1.0243876413342898,-0.05952535606180008,-3.2412673400690726,-0.926930471578083,-403.1913847519948
-0.8767737812118448,-0.5336003064391669,1.2208212988130478,0.5002404694365699,106.74695938142952
0.1704162223754877,-0.30246968648812833,-0.38817681854122876,-0.6134026635409398,-81.8893056087914
0.6021183203924835,2.411676675578421,1.5163940552535728,-1.1302037246739238,141.87055190963756
0.8623934723827588,-1.3796181647889305,-0.6267172245899651,-0.971656734541286,-87.12429945353954
0.9640871682883573,0.45353430151397983,-0.24415663529064868,1.613711269058647,110.19553628275258
0.4865016438262019,0.5296927543567308,-0.07049877805909122,0.056649924897107164,30.347301373728676
-1.0257526836402773,-0.9379255765363989,0.216624975404619,0.33855287628591424,-34.165094920039074
0.4794415180860639,-0.24149744587077882,-0.061764199860128925,-0.2561797524953801,5.604742624811249
-0.6568942789713957,-0.9716140385106515,1.2004139079444254,-1.3471262895296965,-7.657056634703018
0.32579631658216646,2.589563642018614,0.5796331732135757,1.1873860515647512,155.5703627703358
-1.1267674689098053,0.4477169258102776,-1.5708761520684993,-0.10730214400422888,-224.45530908319506
1.702214944635238,0.02127157673606165,0.3088330125989638,1.2382830714336357,173.1936405486724
1.5379319184125528,-1.1482632887526183,0.8187776437548606,0.8113965544915921,185.38547111679665
-1.244654703311417,1.876795812558066,-0.773789199103573,0.41343490322370086,-105.81299332971719
-0.09917586377938291,0.8724573282801447,0.650201177958661,-1.2803043986708944,2.6638180092413446
0.7906255991627686,1.0075136898369221,-0.684629825760004,-1.8665399513606162,-90.35804318493106
0.4430021304473752,1.494938227453236,0.041325632270618466,-1.7312013034449254,-50.7390193906856
-0.21398884422550896,-0.998354040738791,0.9843223984765838,1.5505004928140769,132.71915656106307
0.3796396483859655,0.7105491022977853,0.42934082280173436,1.3934545275244314,138.96686808363768
-0.32602353216784113,2.075400798645439,0.8711247034316923,0.2897748568964129,84.41520018742166
0.47704082722312147,0.3465038817307158,-0.04692057887918407,-0.46770120131189136,-4.814047090096916
0.8271832490360238,0.3411519748166439,0.27669079933001905,-0.0771017094141042,97.07658118925355
-0.8567720938267928,-0.7837535211244283,1.7349365758368085,-0.2885486958757048,101.11793933436239
-0.8318222082304447,-0.6905410523162594,-0.9161919154812425,-0.7837656655863965,-164.63658312062626
1.4872461553359273,-0.7157599891107518,0.6820520657126199,-0.06717829004935526,105.6216927258226
-0.8170886310681906,0.21329370737293857,0.0012054753622242368,-1.8936146669537857,-128.4368862232878
2.067906338163552,-1.1738799644089726,-0.19793772898468187,-0.581782033392054,44.886478067836954
0.01840163078343813,0.32159321133923857,1.7549330716472415,-1.514470309180767,101.05748784185715
-0.4776574467651167,-0.8560838259088672,0.07156623721939247,0.8303358165442456,26.455754144353158
-0.5622875292409727,-1.913280244657798,-1.7249178325130328,0.24196227156603412,-207.77191303379834
-1.4247481862134568,-0.22577630048653566,0.06752820468792384,1.465648768921554,8.255086798022656
1.6291663649009451,-2.4932708203300775,-0.965664803523208,0.5027448074908146,-0.09937523103289436
1.2361307218062179,0.9262154022415924,0.9653974845911707,1.42274813609994,245.57337283716706
0.609138120907177,1.2360931752104374,1.091310120594269,-0.7355299425897666,111.48912312301479
-0.42098448082026296,-0.4325581878196209,0.39445214237829684,-0.48760622407249354,-7.675915770051557
1.0571222262189157,-0.7198442083947086,-0.4606387709597875,-1.4785219903674274,-73.6852126970996
0.4919191715065057,-0.5769036556624031,-0.898414671348358,0.9504238381860503,-28.50346851823182
-0.45709625658627184,1.772251596669744,1.66125921454787,-0.027514905050636255,157.5270192264605
-0.31607285602704976,0.1973157074055956,-0.6176518954343502,0.08865759096143744,-65.4879759852925
0.5346290861224353,0.38961417737090387,-0.8682927318763665,1.8709651753717822,35.07226438938687
0.12354769595558233,0.885231482988991,-0.5923559556520536,0.6255080168310357,-20.300973221774974
0.4720022709192744,0.23940450053537707,0.49968511030293383,-0.580053241370043,46.787515667245586
0.3824097461840506,0.6748194921666038,-1.1227220215622986,-0.04946370965243295,-85.55215919543095
-1.2551353719733949,-0.41361566562964275,-0.4776455826040052,-0.38769991640856116,-131.8938914644006
0.054934110999848726,0.9184544439424138,-1.2457173764463845,0.975816719344709,-83.29620347689269
1.2477420726737338,0.8949243769444413,-0.2949496782920278,-0.7184072655691974,16.07005928111836
-1.2208436499710222,-1.0577109289559004,0.822544912103189,-0.013497224737933921,-2.7894004910328434
-0.05023810944913695,-0.8309501164110378,0.2704568257798388,0.04852162794482699,18.978195408910093
-0.668144085538994,-1.4382779783173667,0.9192289345752035,0.11327041053776446,56.75308472189823
0.05119790188108534,-0.6273134459513029,0.04522270899998256,1.1806409124521446,68.633859829647
-0.2811002928859549,-0.6819842479977986,-1.0016200098949155,-0.24717738252059693,-127.68252459875494
0.3946715298229811,0.5885784044206096,1.6699045043514062,-0.5805234498047227,142.28415195584228
1.5615111967268527,0.2992925804064919,1.301741289398798,0.742095372009307,225.66402792297524
2.4929995174327906,-2.152890592952483,0.3885786045309641,-1.1033666061738736,89.07079207500178
-2.211135309007885,-0.21910052880886424,0.8294055811834892,0.32692737376416264,-20.8454866184505
-1.2992163634458243,0.12307820165618115,-0.1131280525157404,0.6405429350747734,-47.42363341579372
1.3454200461549777,0.4714683571359957,1.8820244964750337,-0.7904744554453119,219.24250961740398
-0.7673475628880495,0.9592708260852069,2.1531824575115563,1.4511436077950417,242.31586754575594
-0.810252437014381,1.1647393544571714,-0.7345915767980492,-1.6151318159055095,-170.99712670993685
0.26028050658288615,-1.3260476860820383,-0.413465161123276,-0.35976864578908574,-51.28156354817179
0.34005129456889044,-0.2797601684958344,0.7903718960517113,-0.2789629303318085,89.51688560390862
1.159329803364248,0.44426331148603976,-0.3609661658190799,0.7109599682034915,63.13602220048814
1.3035079319347591,0.017613251933657315,-0.97536602727825,0.2257615231117544,-5.826628987287277
-0.8369207037962799,1.4526167454861794,-0.9163209190734197,1.0651719657143865,-69.82608261038507
-0.15129922023252232,-1.1071568168024517,-0.36550593698526584,1.2960630617813962,21.216885678196824
0.3216978061960136,-0.29027454418865134,0.26739231407190295,0.9190764829877686,101.759341959294
1.1096998419562232,0.4891871301476635,0.6347214685617699,0.3506300992735592,135.5635424693402
1.7952113559123222,0.8876554258738361,-0.3206676255571917,0.5345056484805503,85.47012360091972
0.2034636358672231,-0.9555404406004258,-1.6064463202575725,-0.12791759148076653,-156.96914523370688
-2.4878086565350794,-0.2880388739220764,1.4185313451480366,-0.6277339060845056,-22.985498555014733
-0.03564148229748357,-1.356581804623405,0.46642998243352635,0.2935579321666293,36.52271630085951
1.5380365664659692,-0.6451197546051243,0.36139560550841393,0.36163602504763415,112.60987896852329
0.6351718016819695,0.3934853854217496,0.8951932200277323,0.6982233136135899,167.5366514371622
-0.0350076100062359,-0.18256897437954112,-0.9899577925520139,-0.49693202511797824,-136.4634852670815
-0.2628908292082677,0.7846042878980238,-0.01926037973439464,2.412615421612916,115.6505183992611
-1.1300693390403578,0.7505791675217656,-0.41619440488525394,-1.5171736966716791,-178.07718350519795
-0.9425580057918763,-0.13006029355362003,1.669069525826331,-0.5561187467607805,63.19735525158903
-1.0158788269899783,0.21209335307417523,-0.9933586995819507,-0.1643352058853912,-145.68740244193805
0.05921843401448826,-1.1065259087416703,2.5733598032498604,-0.26888869055483056,228.3613960487119
0.9755451271223592,-0.3092123758512146,0.33126343140356396,-0.8392175232226385,34.22709237388419
-0.3256110521485036,-0.24066517453021302,0.007880184694728152,0.25719897035592737,2.2177817831492668
-0.19102776260016902,-0.9943493746085122,-2.5623336587953105,-0.22859991534001858,-287.4367825909255
0.852433334796224,0.18645431476942764,-0.661786464768388,-2.025142586657607,-113.64471438349538
0.9567023167945841,-0.1524698363805439,0.7081086766885905,0.1335409047822823,115.96865587843493
-2.8722622132816493,-0.5327008396619114,-1.169916835710288,0.5136001065697166,-240.73660691744024
-0.933267959073196,-0.15852957302697002,-0.02730453950993186,1.1965715016644913,5.955598522927282
2.006092888159123,0.18455130319703697,1.5421099525678756,-0.5642475986573886,248.5117401466063
-0.06418817710849775,0.7450053128772811,-0.19469729611668168,-0.7188323876087304,-47.851193889361376
-1.9689231424160831,-0.4482246163001494,-0.6922503292658964,1.2528426344274837,-111.54547139339338
1.0143700650181304,0.9826909839455139,1.6654744444625766,0.25602973431387566,231.15051519372855
0.31965182591897723,1.192507512477975,-1.7785875840065168,0.6802161054504494,-119.190511318734
-0.03757064497948127,-0.4114931445621802,-0.08923415422144892,0.07268052432934134,-3.3034257821819937
-1.042044412243103,-0.6497652268482671,-1.2032008553891445,0.8745170741325226,-138.81047451506726
1.8260097135469362,1.0399046873960764,-0.6056155397368641,-0.6690727386599166,2.721315633996033
-1.066234931899225,-0.6382827265284942,-0.8153756283161211,-0.8319549174944512,-173.61753878408095
-1.5031429531181062,1.669021525289393,-0.2595913513636048,-0.3357846992901282,-109.46858077343053
-0.8372624310497003,-1.097302527632844,-0.5888668267386961,0.2167755637626291,-99.87231473108898
0.6103702654334648,-0.5601810401969696,0.7472936051232618,-0.8289950109220723,56.24117812492099
-0.9483480042242007,-0.8950698422766047,0.5972282182533848,-1.1755946056248516,-55.35423745749424
0.73463754545933,0.3958197810959231,0.6928557558178116,-0.17909328501615626,88.59168846477401
0.9312801191161986,0.6116762888408679,1.030999522495951,-0.6769220003059587,127.85565069623642
-0.23458713337514692,0.26105527217988933,0.00511345664246089,0.29612027706457605,20.922644034010577
-0.8972543714858315,0.6283455092642799,-0.012246772846914623,0.6241198170521551,-3.4366202418359073
0.7307641190665245,0.8925973382993092,-1.2111719292807812,-1.9701038177118355,-176.821303869263
-0.9797212247168068,-2.128734094414812,0.4581681147886987,0.0785770297191498,-21.980894032472676
1.3289333195354096,-1.3122191934314063,0.6220699903060487,1.0817667276728287,179.209284802317
-0.19382613877280352,-0.9399031011088647,0.8294748419317485,-0.7691423497872982,27.947154783032893
-1.1716543473175618,-0.37630072492499606,0.018819049740598424,1.088769654216672,-7.799920036484229
1.0237095461069814,1.090980425185967,2.012270445700765,0.38680852068920263,279.3061327565674
1.0706105599791862,0.8555556590207121,1.649480894323921,-0.7068925679873489,157.1184975042039
0.27902152577033923,1.5774532797634744,-0.0952955323869521,0.24938368371075526,24.645393348518624
-1.92767257934561,0.3687331473175197,0.39379729821625153,0.48206672733538614,-25.47729505985028
1.1484457091967548,-0.7517910500951843,-0.4263575962055433,0.29875290836568624,31.507670908927725
1.2235688824186275,0.3891591956679287,-0.053120653017545344,0.3721054726068629,77.29386493380561
-1.46752526575244,1.5490201514951873,-1.2391070756539009,0.1018562952619867,-180.53706602596776
1.7025146581296056,0.6927227551168594,-1.2693304965466992,0.22526411724754952,-28.151743302861256
-0.5132135664715852,-1.0021874557814727,0.7408243454201259,0.04091917539572113,43.89129414449454
1.1398785611290454,1.3175975356079597,-1.0065425652796411,0.1684609762696143,-22.92063142324374
-0.05429486651781221,-0.2727235697476705,-2.6968866429415717,-0.24574306408594432,-271.3842819698864
-1.0196643386921156,-0.3340772309799405,0.5646059258936003,1.1243533598705027,33.56683623883681
-0.43745830032341043,0.41953244390702776,-0.8874921778021001,-0.12094814860778157,-109.89586906059483
1.1126883749899252,-1.3526702858435344,-1.5223591862178911,-1.0293715081820716,-151.9648503931839
-1.889649292096153,0.3631156277445234,0.3111099911431952,-0.6082265074447593,-94.52017152862436
-0.9181269834165748,-1.2935076252040958,-0.695694877197064,0.07125374991089249,-126.72335589363833
1.188393273448084,0.2237879516388985,-0.016422896072752075,-0.5176112990361714,48.55421274655871
